DATEVEHICLERECOVERED,FIREPROTDETAILS,SPRINKRETSERV,DATESALVAGEASSIGNED,OCCUPANCYTYPE,RECOVIND,LOSSOCCURED,LOCATIONIND,TOTALLOSSPOINTS,ALARMTYPE,LOSSOFUSE,NUMSTORIES,CLAIMINCIDENT,STARTDATE,SALVAGETITLE,AIRBAGSMISSING,VEHICLETITLERECVD,INSPECTIONREQUIRED,EXTWALLMAT,CARRIERCOMPENSATED,UPDATETIME,FIREBURNDASH,GENERALINJURYTYPE,FIREPROTECTIONAVAILABLE,RECOVCLASSTYPE,VEHLOCKIND,ID,DESCOTHER,CREATEUSERID,INTERNALUSERID,DRIVERRELATION,ASSESSMENTCLOSEDATE,BEANVERSION,RENTALAGENCY,MATERIALSDAMAGED,SALVAGEPROCEEDS,ESTIMATESRECEIVED,DEBRISREMOVALIND,ESTDAMAGETYPE,UPDATEUSERID,LOSSAREA,COLLISION,VEHICLETITLEREQD,BODYSHOPSELECTED,RENTALBEGINDATE,ASSESSMENTTARGETCLOSEDATE,FENCESDAMAGED,ASSESSMENTSTATUS,LOSSDESC,EMSIND,VEHICLEPARKED,FIREBURNWINDSHIELD,VEHICLEDRIVEABLE,EQUIPMENTFAILURE,RETURNTOWORKVALID,NUMBEROFPEOPLEONPOLICY,FLOODSALTWATER,TRIPRUID,ALREADYREPAIRED,PUBLICID,SPEED,VEHICLEID,LOSSESTIMATE,ASSESSMENTNAME,CITATIONISSUED,STORAGEACCRIND,SALVAGEPREP,SALVAGETOW,PROPERTYSIZE,CLAIMID,AMBULANCEUSED,HAZARDINVOLVED,WHENTOVIEW,IMPAIRMENT,ASSESSMENTCOMMENT,MOVEPERMISSION,WATERLEVELSEATS,YEARBUILT,MILEAGE100K,VEHICLEAGE10YEARS,RENTALENDDATE,VEHICLETYPE,TOTALLOSS,MEALSDAYS,ARCHIVEPARTITION,RELATEDTRIPRUID,STORAGEFCLTY,RECOVSTATE,SUBTYPE,BAGGAGETYPE,REPWHEREDISIND,AIRBAGSDEPLOYED,PHANTOMVEHICLE,LOADCOMMANDID,DISABLEDDUETOACCIDENT,MINORONPOLICY,FIREBURNENGINE,DRIVERRELTOOWNER,ODOMREAD,EXTRICATION,COMPONENTSMISSING,DATEVEHICLESOLD,SALVAGENET,RETURNTOMODWORKACTUAL,INCLUDECONTENTLINEITEMS,VEHTOWEDIND,COLLISIONPOINT,MEALSPEOPLE,LOCATIONADDRESS,EXTDAMAGETXT,SPRINKLERTYPE,NUMSPRINKLER,INCLUDELINEITEMS,RECOVDATE,AFFDVCMPLIND,LOSTWAGES,HITANDRUN,RETIRED,CARRIERCOMPENSATEDAMOUNT,DELAYONLY,PROPERTYID,CLASSTYPE,INTERIORMISSING,RETURNTOMODWORKDATE,ANTITHFTIND,STORAGEFEEAMT,VEHICLESUBMERGED,PERCENTAGEDRIVENBYMINOR,MEDICALTREATMENTTYPE,RENTALREQUIRED,TRAFFICVIOLATION,CREATETIME,RETURNTOWORKACTUAL,BAGGAGEMISSINGFROM,RECOVCONDTYPE,VEHICLEPOLSTATUS,VEHICLEDIRECTION,VEHICLEAGE5YEARS,VEHICLEOPERABLE,APPRAISALFIRSTAPPOINTMENT,RENTALDAILYRATE,RENTALRESERVENO,LOTNUMBER,YEARSINHOME,VEHSTOLENIND,WATERLEVELDASH,VEHICLEUSEREASON,ESTREPAIRTIME,ESTREPAIRCOST,VEHICLELOCATION,DETAILEDINJURYTYPE,MOLDINVOLVED,BAGGAGERECOVEREDON,DAMAGEDAREASIZE,APPRAISAL,NUMSPRINKOPER,RECOVERYLOCATIONID,PROPERTYDESC,VEHICLEACV,RETURNTOWORKDATE,OWNERSPERMISSION,MEALSRATE,SALVAGESTORAGE,RETURNTOMODWORKVALID,VEHCONDTYPE,SALVAGECOMPANY,VEHICLELOSSPARTY,ROOFMATERIAL,ASSESSMENTTYPE,DESCRIPTION,VEHICLEROLLOVER,SEVERITY,OWNERRETAININGSALVAGE
,,,,,,,,,,,,,,,,,,,,2018-10-04 12:54:45.256,,,,,,413,,3,,,,1,,,,,,,3,,,,,,,,,,,,,,,,,,,,cc:413,,,,,,,,,,435,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,2018-10-04 12:54:27.043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Test,,,
,,,,,,,,,,,,,,,,,,,,2018-10-04 13:09:36.309,,,,,,416,,3,,,,1,,,,,,,3,,,,,,,,,,,,,,,,,,,,cc:416,,,,,,,,,,441,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,2018-10-04 13:09:20.798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,test,,,
,,,,,,,,,,,,,,,,,,,,2018-09-28 15:35:10.817,,10001.0,,,,103,,3,,,,0,,,,,,,3,,,,,,,,,,,,,,,,,,,,cc:103,,,,,,,,,,108,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,2018-09-28 15:35:10.817,,,,,,,,,,,,,,,,,,,10005.0,,,,,,,,,,,,,,,,,,,inor,,10001.0,
,,,,,,,,,,,,,,,,,,,,2018-09-28 17:04:06.293,,,,,,110,,3,,,,0,,,,,,,3,,,,,,,,,,,,,,,,,,,,cc:110,,,300.0,,,,,,,126,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,112.0,,,,,,,,,,,2018-09-28 17:04:06.293,,,,,,,,,,,,,,,,,,,,,,,,,,test,,,,,,,,,,,,Test,,,
,,,,,,,,,,,,,,,,,,,,2018-09-28 17:04:41.037,,,,,,111,,3,,,,0,,,,,,,3,,,,,,,,,,,,,,,,,,,,cc:111,,,,,,,,,,126,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,2018-09-28 17:04:41.037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,2018-09-30 19:53:10.438,,,,,,205,,3,,,,0,,,,,,,3,,,,,,,,,,,,,,,,,,,,cc:205,,,,,,,,,,217,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,2018-09-30 19:53:10.438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Test,,,
,,,,,,,,,,,,,,,,,,,,2018-10-04 11:31:15.393,,,,,,401,,3,,,,1,,,,,,,3,,,,,,,,,,,,,,,,,,,,cc:401,,,,,,,,,,402,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,2018-10-04 11:28:42.762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Damaged window,,,
,,,,,,,,,,,,,,,,,,,,2018-10-04 11:28:42.762,,10001.0,,,,402,,3,,,,0,,,,,,,3,,,,,,,,,,,,,,,,,,,,cc:402,,,,,,,,,,402,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,2018-10-04 11:28:42.762,,,,,,,,,,,,,,,,,,,10011.0,,,,,,,,,,,,,,,,,,,test2,,10008.0,
,,,,,,,,,,,,,,,,,,,,2018-10-04 11:55:08.245,,,,,,404,,3,,,,0,,,,,,,3,,,,,,,,,,,,,,,,,,,,cc:404,,,,,,,,,,408,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,2018-10-04 11:55:08.245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kitchen,,,
,,,,,,,,,,,,,,,,,,,,2018-10-04 12:02:52.735,,,,,,405,,3,,,,0,,,,,,,3,,,,,,,,,,,,,,,,,,,,cc:405,,,,,,,,,,411,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,2018-10-04 12:02:52.735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Roof,,,
,,,,,,,,,,,,,,,,,,,,2018-10-04 12:13:03.059,,,,,,406,,177,,,,1,,,,,,,177,,,,,,,,,,,,,,,,,,,,cc:406,,,,,,,,,,414,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,2018-10-04 12:12:33.539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Test,,,
