LOADCOMMANDID,EXPOSUREID,CREATEUSERID,PUBLICID,COSTTYPE,BEANVERSION,ARCHIVEPARTITION,RETIRED,CREATETIME,RESERVINGCURRENCY,COSTCATEGORY,UPDATEUSERID,UPDATETIME,CLAIMID,ID
,7275.0,3,cc:5012,10002,2,,0,2018-07-11 08:02:07.221,10001,10001,2,2018-07-11 08:45:54.060,7781,5012
,7276.0,3,cc:5013,10002,0,,0,2018-07-11 08:58:20.278,10001,10001,3,2018-07-11 08:58:20.278,7782,5013
,7278.0,3,cc:5014,1,0,,0,2018-07-11 09:44:34.925,10001,10001,3,2018-07-11 09:44:34.925,7783,5014
,7281.0,3,cc:5015,1,1,,0,2018-07-11 10:23:36.031,10001,10001,3,2018-07-11 10:27:03.379,7784,5015
,7279.0,3,cc:5016,1,2,,0,2018-07-11 10:30:41.427,10001,10001,2,2018-07-11 10:58:55.815,7785,5016
,7280.0,3,cc:5017,1,0,,0,2018-07-11 10:30:59.292,10001,10001,3,2018-07-11 10:30:59.292,7785,5017
,7282.0,3,cc:5018,10001,1,,0,2018-07-11 11:11:56.724,10001,10001,3,2018-07-11 11:14:10.518,7789,5018
,7283.0,3,cc:5019,1,0,,0,2018-07-11 12:06:40.866,10001,10001,3,2018-07-11 12:06:40.866,7796,5019
,7284.0,3,cc:5020,1,1,,0,2018-07-11 12:19:36.273,10001,10001,3,2018-07-11 12:21:15.001,7797,5020
,7285.0,3,cc:5021,1,0,,0,2018-07-11 12:19:36.273,10001,10001,3,2018-07-11 12:19:36.273,7797,5021
,7286.0,3,cc:5022,1,2,,0,2018-07-11 12:31:36.000,10001,10001,3,2018-07-11 13:45:41.608,7799,5022
,7288.0,3,cc:5023,1,0,,0,2018-07-11 13:12:43.587,10001,10001,3,2018-07-11 13:12:43.587,7802,5023
,7208.0,3,cc:5024,1,0,,0,2018-07-11 14:46:00.798,10001,10001,3,2018-07-11 14:46:00.798,7711,5024
,7289.0,3,cc:5101,1,2,,0,2018-07-12 07:19:30.776,10001,10001,2,2018-07-12 07:26:28.352,7805,5101
,7303.0,3,cc:5201,1,1,,0,2018-07-12 14:39:33.263,10001,10001,3,2018-07-12 14:41:05.716,7907,5201
,7304.0,3,cc:5202,1,1,,0,2018-07-12 15:03:26.903,10001,10001,3,2018-07-12 15:04:45.072,7909,5202
,7307.0,3,cc:5203,1,1,,0,2018-07-13 06:10:21.835,10001,10001,3,2018-07-13 06:12:00.672,7915,5203
,7309.0,3,cc:5204,1,1,,0,2018-07-13 08:14:00.832,10001,10001,3,2018-07-13 08:21:11.801,7920,5204
,7311.0,3,cc:5205,1,0,,0,2018-07-13 09:20:47.474,10001,10001,3,2018-07-13 09:20:47.474,7923,5205
,7313.0,3,cc:5206,1,1,,0,2018-07-13 09:43:01.858,10001,10001,3,2018-07-13 09:44:06.117,7925,5206
,7290.0,3,cc:5207,1,2,,0,2018-07-13 10:56:40.877,10001,10001,2,2018-07-13 11:00:58.318,7806,5207
,7291.0,3,cc:5208,1,0,,0,2018-07-13 10:57:04.313,10001,10001,3,2018-07-13 10:57:04.313,7806,5208
,7317.0,3,cc:5209,1,3,,0,2018-07-13 14:02:26.396,10001,10001,3,2018-07-31 10:07:06.190,7807,5209
,7320.0,3,cc:5210,1,6,,0,2018-07-16 09:25:19.663,10001,10001,2,2018-07-16 11:32:59.333,7935,5210
,7321.0,3,cc:5211,1,2,,0,2018-07-16 09:25:39.668,10001,10001,2,2018-07-20 07:31:47.328,7935,5211
,7340.0,3,cc:5212,1,2,,0,2018-07-16 12:35:10.477,10001,10001,2,2018-07-16 13:00:00.835,7977,5212
,7343.0,3,cc:5213,1,1,,0,2018-07-16 13:56:16.694,10001,10001,3,2018-07-16 13:58:30.562,7986,5213
,7344.0,3,cc:5214,1,1,,0,2018-07-16 14:06:34.852,10001,10001,3,2018-07-16 14:08:32.149,7988,5214
,7401.0,3,cc:5301,1,4,,0,2018-07-17 07:13:51.613,10001,10001,3,2018-07-17 14:55:41.186,8001,5301
,7402.0,3,cc:5302,1,3,,0,2018-07-17 07:14:10.507,10001,10001,3,2018-07-17 08:03:28.745,8001,5302
,7404.0,3,cc:5303,1,1,,0,2018-07-17 11:45:37.728,10001,10001,3,2018-07-17 12:35:21.663,8006,5303
,7405.0,3,cc:5304,1,0,,0,2018-07-17 11:52:00.447,10001,10001,3,2018-07-17 11:52:00.447,8008,5304
,7406.0,3,cc:5305,1,2,,0,2018-07-17 11:53:06.816,10001,10001,2,2018-07-17 12:06:40.749,8007,5305
,7407.0,3,cc:5306,1,0,,0,2018-07-17 11:53:25.081,10001,10001,3,2018-07-17 11:53:25.081,8007,5306
,7409.0,3,cc:5307,1,4,,0,2018-07-17 14:13:27.302,10001,10001,3,2018-07-18 05:55:55.771,8012,5307
,7411.0,3,cc:5308,1,4,,0,2018-07-17 14:23:18.581,10001,10001,3,2018-07-18 06:14:43.514,8012,5308
,7414.0,3,cc:5309,1,1,,0,2018-07-17 15:07:35.907,10001,10001,3,2018-07-17 15:09:37.174,8017,5309
,7420.0,3,cc:5310,1,2,,0,2018-07-18 06:48:41.232,10001,10001,2,2018-07-18 06:51:30.850,8021,5310
,7421.0,3,cc:5311,1,0,,0,2018-07-18 06:49:03.996,10001,10001,3,2018-07-18 06:49:03.996,8021,5311
,7422.0,3,cc:5312,1,3,,0,2018-07-18 08:54:15.227,10001,10001,3,2018-07-18 09:49:09.687,8022,5312
,7423.0,3,cc:5313,1,4,,0,2018-07-18 08:54:36.592,10001,10001,2,2018-07-18 09:35:36.181,8022,5313
,7424.0,3,cc:5314,1,4,,0,2018-07-18 08:55:06.312,10001,10001,3,2018-07-18 09:16:56.418,8022,5314
,7425.0,3,cc:5315,1,0,,0,2018-07-18 08:55:22.499,10001,10001,3,2018-07-18 08:55:22.499,8022,5315
,7427.0,3,cc:5316,1,4,,0,2018-07-18 11:15:03.434,10001,10001,3,2018-07-18 11:41:40.191,8024,5316
,7428.0,3,cc:5317,1,3,,0,2018-07-18 11:15:18.603,10001,10001,2,2018-07-18 11:36:55.217,8024,5317
,7429.0,3,cc:5318,1,3,,0,2018-07-18 11:15:37.836,10001,10001,2,2018-07-18 11:48:07.914,8024,5318
,7430.0,3,cc:5319,1,0,,0,2018-07-18 11:15:52.594,10001,10001,3,2018-07-18 11:15:52.594,8024,5319
,7501.0,3,cc:5401,1,2,,0,2018-07-19 07:26:51.135,10001,10001,2,2018-07-19 07:34:34.789,8101,5401
,7502.0,3,cc:5402,1,2,,0,2018-07-19 07:27:06.671,10001,10001,2,2018-07-19 08:58:59.229,8101,5402
,7503.0,3,cc:5403,1,3,,0,2018-07-19 07:27:23.268,10001,10001,2,2018-07-19 07:34:35.243,8101,5403
,7603.0,3,cc:5501,1,3,,0,2018-07-20 11:16:47.230,10001,10001,3,2018-07-20 12:28:06.493,8206,5501
,7604.0,3,cc:5502,1,2,,0,2018-07-20 11:17:00.376,10001,10001,2,2018-07-20 12:30:53.994,8206,5502
,7609.0,3,cc:5503,1,0,,0,2018-07-23 08:10:17.022,10001,10001,3,2018-07-23 08:10:17.022,8219,5503
,7610.0,3,cc:5504,1,2,,0,2018-07-23 08:11:45.366,10001,10001,2,2018-07-23 08:30:00.465,8219,5504
,7612.0,3,cc:5505,1,2,,0,2018-07-23 11:52:12.755,10001,10001,2,2018-07-25 07:41:10.540,8223,5505
,7613.0,3,cc:5506,1,2,,0,2018-07-23 12:10:36.266,10001,10001,2,2018-07-23 12:14:25.692,8224,5506
,7614.0,3,cc:5507,1,3,,0,2018-07-23 13:21:09.997,10001,10001,3,2018-07-23 14:31:42.502,8225,5507
,7615.0,3,cc:5508,1,0,,0,2018-07-23 13:26:04.427,10001,10001,3,2018-07-23 13:26:04.427,8225,5508
,7616.0,3,cc:5509,1,3,,0,2018-07-23 13:26:23.752,10001,10001,2,2018-07-23 14:33:28.234,8225,5509
,7617.0,3,cc:5510,1,3,,0,2018-07-23 13:26:40.538,10001,10001,2,2018-07-23 14:33:28.489,8225,5510
,7704.0,3,cc:5601,1,2,,0,2018-07-24 07:36:25.693,10001,10001,2,2018-07-24 08:00:00.839,8306,5601
,7705.0,3,cc:5602,1,2,,0,2018-07-24 07:36:44.354,10001,10001,2,2018-07-24 08:01:30.018,8306,5602
,7706.0,3,cc:5603,1,2,,0,2018-07-24 10:23:03.001,10001,10001,2,2018-07-24 10:38:38.417,8307,5603
,7707.0,3,cc:5604,1,2,,0,2018-07-24 10:23:21.646,10001,10001,2,2018-07-24 10:38:39.025,8307,5604
,7708.0,3,cc:5605,1,3,,0,2018-07-24 10:23:38.887,10001,10001,2,2018-07-24 10:41:17.101,8307,5605
,7709.0,3,cc:5606,1,3,,0,2018-07-24 10:24:08.160,10001,10001,2,2018-07-24 10:41:17.382,8307,5606
,7802.0,3,cc:5701,1,0,,0,2018-07-25 13:20:38.956,10001,10001,3,2018-07-25 13:20:38.956,8434,5701
,7811.0,3,cc:5702,1,2,,0,2018-07-26 15:17:42.841,10001,10001,2,2018-07-26 15:20:20.836,8499,5702
,7813.0,3,cc:5703,1,2,,0,2018-07-26 15:26:05.659,10001,10001,2,2018-07-26 15:30:00.318,8499,5703
,7904.0,3,cc:5801,1,3,,0,2018-07-27 12:21:50.030,10001,10001,2,2018-07-27 12:59:46.396,8627,5801
,7905.0,3,cc:5802,1,2,,0,2018-07-27 12:42:30.689,10001,10001,2,2018-07-27 12:59:46.804,8628,5802
,7907.0,3,cc:5803,1,4,,0,2018-07-27 12:43:05.809,10001,10001,2,2018-07-27 12:59:47.149,8628,5803
,7910.0,3,cc:5804,1,2,,0,2018-07-27 14:17:26.340,10001,10001,2,2018-07-27 14:32:25.707,8630,5804
,7911.0,3,cc:5805,1,2,,0,2018-07-27 14:17:43.345,10001,10001,2,2018-07-27 14:32:26.056,8630,5805
,7912.0,3,cc:5806,1,4,,0,2018-07-27 14:18:23.508,10001,10001,2,2018-07-27 14:32:26.318,8630,5806
,7906.0,3,cc:5901,1,3,,0,2018-07-30 09:31:46.490,10001,10001,2,2018-07-30 09:39:40.162,8628,5901
,7913.0,3,cc:5902,1,3,,0,2018-07-30 10:06:46.297,10001,10001,2,2018-07-30 10:08:49.442,8630,5902
,8101.0,3,cc:6001,1,3,,0,2018-07-31 09:55:09.778,10001,10001,2,2018-07-31 10:02:37.505,7807,6001
,8102.0,3,cc:6002,1,3,,0,2018-07-31 09:56:20.897,10001,10001,2,2018-07-31 10:10:12.031,7807,6002
,7292.0,3,cc:6003,1,2,,0,2018-07-31 10:00:55.916,10001,10001,2,2018-07-31 10:05:14.555,7807,6003
,8103.0,3,cc:6004,1,3,,0,2018-07-31 11:51:20.667,10001,10001,3,2018-07-31 11:56:09.562,8916,6004
,8104.0,3,cc:6005,1,2,,0,2018-07-31 11:51:43.639,10001,10001,2,2018-07-31 11:58:17.099,8916,6005
,8106.0,3,cc:6006,1,0,,0,2018-07-31 11:52:31.518,10001,10001,3,2018-07-31 11:52:31.518,8916,6006
,8201.0,3,cc:6101,1,0,,0,2018-07-31 16:41:08.495,10001,10001,3,2018-07-31 16:41:08.495,9001,6101
,8203.0,3,cc:6102,1,6,,0,2018-07-31 17:06:59.711,10001,10001,2,2018-07-31 20:49:36.895,9001,6102
,8206.0,3,cc:6103,10002,0,,0,2018-07-31 21:06:04.072,10001,10001,3,2018-07-31 21:06:04.072,8702,6103
,8211.0,3,cc:6201,1,3,,0,2018-08-02 06:10:06.624,10001,10001,3,2018-08-02 06:28:02.280,9009,6201
,8212.0,3,cc:6202,1,2,,0,2018-08-02 06:10:24.177,10001,10001,2,2018-08-02 06:30:14.311,9009,6202
,8213.0,3,cc:6203,1,8,,0,2018-08-02 06:10:51.038,10001,10001,3,2018-08-03 07:32:45.622,9009,6203
,8214.0,3,cc:6204,1,3,,0,2018-08-02 06:11:04.618,10001,10001,2,2018-08-02 08:09:31.403,9009,6204
,8308.0,3,cc:6205,1,3,,0,2018-08-02 09:05:36.968,10001,10001,3,2018-08-02 09:08:25.999,9112,6205
,8309.0,3,cc:6206,1,3,,0,2018-08-02 09:05:52.075,10001,10001,3,2018-08-02 09:11:11.081,9112,6206
,8310.0,3,cc:6207,1,5,,0,2018-08-02 09:06:05.989,10001,10001,3,2018-08-02 12:00:32.548,9112,6207
,8311.0,3,cc:6208,1,0,,0,2018-08-02 09:15:03.567,10001,10001,3,2018-08-02 09:15:03.567,9112,6208
,8313.0,3,cc:6209,1,0,,0,2018-08-02 10:31:29.550,10001,10001,3,2018-08-02 10:31:29.550,9117,6209
,8404.0,3,cc:6301,1,0,,0,2018-08-03 05:48:49.776,10001,10001,3,2018-08-03 05:48:49.776,9211,6301
,8405.0,3,cc:6302,1,0,,0,2018-08-03 05:49:04.322,10001,10001,3,2018-08-03 05:49:04.322,9211,6302
,8406.0,3,cc:6303,1,3,,0,2018-08-03 05:49:19.529,10001,10001,3,2018-08-03 07:41:05.111,9211,6303
,8407.0,3,cc:6304,1,0,,0,2018-08-03 05:49:32.220,10001,10001,3,2018-08-03 05:49:32.220,9211,6304
,8408.0,3,cc:6305,1,0,,0,2018-08-03 06:16:30.743,10001,10001,3,2018-08-03 06:16:30.743,9215,6305
,8409.0,3,cc:6306,1,0,,0,2018-08-03 06:16:47.886,10001,10001,3,2018-08-03 06:16:47.886,9215,6306
,8410.0,3,cc:6307,1,0,,0,2018-08-03 06:17:04.237,10001,10001,3,2018-08-03 06:17:04.237,9215,6307
,8411.0,3,cc:6308,1,0,,0,2018-08-03 06:17:18.631,10001,10001,3,2018-08-03 06:17:18.631,9215,6308
,8412.0,3,cc:6309,1,0,,0,2018-08-03 10:13:35.031,10001,10001,3,2018-08-03 10:13:35.031,9221,6309
,8413.0,3,cc:6310,1,0,,0,2018-08-03 10:13:49.244,10001,10001,3,2018-08-03 10:13:49.244,9221,6310
,8414.0,3,cc:6311,1,0,,0,2018-08-03 10:14:03.435,10001,10001,3,2018-08-03 10:14:03.435,9221,6311
,8415.0,3,cc:6312,1,4,,0,2018-08-03 10:14:17.251,10001,10001,3,2018-08-03 10:25:28.694,9221,6312
,8417.0,3,cc:6313,1,2,,0,2018-08-03 10:42:35.511,10001,10001,2,2018-08-03 11:00:00.457,9229,6313
,8419.0,3,cc:6314,1,3,,0,2018-08-03 13:09:08.079,10001,10001,3,2018-08-03 13:11:38.987,9235,6314
,8303.0,3,cc:6315,1,2,,0,2018-08-03 13:31:08.568,10001,10001,2,2018-08-03 13:31:42.242,9103,6315
